"contact_id","Client_ID","Name","subclients","total_cases","sum_checks","requesting","processing","mailed","wired","last_email",
"18293","70000003","Acadia Trust, N.A.","252","38","78507.5100","0","0","252","0","2015-08-13 17:45:46",
"13315","70000010","Arcadia Capital LLC","1","1","926.0400","1","0","0","0","",
"17543","70000024","Becker Capital Management","463","21","80140.2700","0","2","461","0","",
"912","70000025","Bedrock Trading","3","3","1532.8300","0","0","3","0","",
"18818","70000042","Brooks, Robert","6","4","1409.2700","0","0","6","0","2015-08-13 17:45:46",
"17412","70000046","CCM Investment Advisors","686","17","63009.8800","0","1","685","0","2015-03-17 18:40:38",
"18929","70000047","CJ Capital Management","50","19","12125.3900","0","1","49","0","2015-08-26 14:13:45",
"18794","70000058","Charter Trust Company","711","38","73563.2100","0","0","711","0","2015-08-13 17:51:38",
"17564","70000066","Crawford Investment Counsel","314","10","74648.4500","181","24","109","0","2015-08-26 13:57:29",
"19139","70000069","Crosslink Capital","28","13","342592.0700","0","0","28","0","2015-08-13 17:51:38",
"17569","70000072","Dalton, Greiner, Hartman, Maher & Co. LLC","17","7","52636.3500","0","0","17","0","",
"18594","70000079","Dileonardo, Frank","6","5","3921.2300","6","0","0","0","",
"1629","70000094","First Security Capital Management","6","3","209.1500","0","0","6","0","2014-11-13 19:44:44",
"11817","70000097","Crestview Capital Master Fund L.P.","6","6","48462.4700","0","0","6","0","",
"16562","70000098","First Derivative Traders","38","23","54308.9700","0","0","37","0","2015-08-13 20:02:06",
"16561","70000101","G&K Partners","7","7","16138.7600","0","0","7","0","",
"18728","70000111","Goldschmidt, Marc","3","1","405.0300","0","0","3","0","",
"2082","70000120","Haywood Securities","598","58","418942.5700","0","0","598","0","",
"2166","70000123","Horwitz & Associates Inc.","1748","66","338823.2200","294","304","1150","0","2015-08-13 19:26:48",
"19172","70000124","Howland Capital Mgmt.","651","23","425617.2000","0","311","219","0","",
"18297","70000126","Investors Capital LLC","2","2","728.0800","0","0","2","0","",
"17755","70000127","Ironwood Investment Management","144","11","55075.4100","57","0","87","0","2015-03-19 16:25:40",
"19045","70000143","Keep Trading, LLC","4","4","132.6800","0","0","4","0","",
"18806","70000145","Koplow Family","131","48","6621.4200","4","30","82","0","",
"1597","70000148","Kresl, James/First Illinois Securities","2","1","166.9300","2","0","0","0","",
"18727","70000163","MOG Capital","1","1","234.1000","1","0","0","0","",
"2806","70000164","Mack Investment Securities","75","4","9933.6000","75","0","0","0","",
"2891","70000170","Maximum Financial","30","17","26139.7500","0","0","22","8","",
"2930","70000180","McMillion Capital Management","237","18","19352.0100","1","0","236","0","2015-08-13 20:02:06",
"9201","70000182","Merlin BioMed","42","3","59470.0800","0","0","0","0","",
"5684","70000192","Option Opportunities","28","17","99922.9900","8","0","0","0","2015-08-26 14:07:12",
"5102","70000194","PTI Securities","92","19","27545.1700","92","0","0","0","2015-08-13 19:20:37",
"3268","70000199","Parks, James C.","12","3","1278.4700","12","0","0","0","",
"17941","70000200","Parthenon LLC","302","12","49914.7400","0","193","109","0","2015-08-14 15:49:36",
"17973","70000205","Private Capital Management","151","22","13178.0400","0","0","151","0","2015-08-13 19:20:37",
"18518","70000212","Redwood Partners, LLC","13","7","27225.8400","0","0","13","0","2015-08-13 18:18:20",
"18324","70000215","Rein, Damon","5","3","8406.0700","1","0","0","0","",
"18014","70000220","Rochdale","2736","68","568389.6800","68","0","2640","0","",
"3860","70000223","Rumfolo & Associates","4","4","14761.0300","0","0","4","0","",
"16509","70000224","Rusinak, Anthony","3","2","1008.4000","1","0","0","0","2014-11-17 15:44:40",
