"Case","Subclient","Payee","Address 1","Address 2","Address 3","City","State","Zip","Amount",
"Oppenheimer Rochester Funds","1949","Needed","Needed","Needed","Needed","Needed","Needed","Needed","224.13",
"Oppenheimer Rochester Funds","2450","Needed","Needed","Needed","Needed","Needed","Needed","Needed","74.70",
"Oppenheimer Rochester Funds","2054","Needed","Needed","Needed","Needed","Needed","Needed","Needed","11.58",
"Oppenheimer Rochester Funds","2291","Needed","Needed","Needed","Needed","Needed","Needed","Needed","245.22",
"Oppenheimer Rochester Funds","4279","Needed","Needed","Needed","Needed","Needed","Needed","Needed","90.96",
"Oppenheimer Rochester Funds","2448","Needed","Needed","Needed","Needed","Needed","Needed","Needed","74.70",
"Oppenheimer Rochester Funds","2449","Needed","Needed","Needed","Needed","Needed","Needed","Needed","74.70",
"Oppenheimer Rochester Funds","4278","Needed","Needed","Needed","Needed","Needed","Needed","Needed","90.96",
"Lehman Brothers Structured Products Settlement","4635","Needed","Needed","Needed","Needed","Needed","Needed","Needed","22370.34",
"Lehman Brothers Structured Products Settlement","4639","Needed","Needed","Needed","Needed","Needed","Needed","Needed","1436.62",
"Sanofi-Aventis","8025","Needed","Needed","Needed","Needed","Needed","Needed","Needed","37.93",
"Sanofi-Aventis","2436","Needed","Needed","Needed","Needed","Needed","Needed","Needed","292.43",
"Sanofi-Aventis","8023","Needed","Needed","Needed","Needed","Needed","Needed","Needed","37.93",
"Fannie Mae","2023","Needed","Needed","Needed","Needed","Needed","Needed","Needed","44.76",
"Fannie Mae","4250","Needed","Needed","Needed","Needed","Needed","Needed","Needed","88.41",
"Coventry Healthcare","8002","Needed","Needed","Needed","Needed","Needed","Needed","Needed","31.54",
"Coventry Healthcare","8006","Needed","Needed","Needed","Needed","Needed","Needed","Needed","39.34",
"Coventry Healthcare","8007","Needed","Needed","Needed","Needed","Needed","Needed","Needed","39.34",
"General Electric","2251","Needed","Needed","Needed","Needed","Needed","Needed","Needed","22.86",
"General Electric","2231","Needed","Needed","Needed","Needed","Needed","Needed","Needed","16.27",
"General Electric","1977","Needed","Needed","Needed","Needed","Needed","Needed","Needed","45.73",
"General Electric","2280","Needed","Needed","Needed","Needed","Needed","Needed","Needed","22.86",
"General Electric","2240","Needed","Needed","Needed","Needed","Needed","Needed","Needed","8.14",
"General Electric","1396","Needed","Needed","Needed","Needed","Needed","Needed","Needed","114.32",
"General Electric","2258","Needed","Needed","Needed","Needed","Needed","Needed","Needed","28.61",
"General Electric","2232","Needed","Needed","Needed","Needed","Needed","Needed","Needed","8.64",
"General Electric","995","Needed","Needed","Needed","Needed","Needed","Needed","Needed","9.14",
"General Electric","8005","Needed","Needed","Needed","Needed","Needed","Needed","Needed","8.14",
"General Electric","4370","Needed","Needed","Needed","Needed","Needed","Needed","Needed","8.53",
"Merck & Co. Vytorin/Zetia Securities Litigation","2142","Needed","Needed","Needed","Needed","Needed","Needed","Needed","40.79",
"Merck & Co. Vytorin/Zetia Securities Litigation","2063","Needed","Needed","Needed","Needed","Needed","Needed","Needed","11.21",
"Merck & Co. Vytorin/Zetia Securities Litigation","6099","Needed","Needed","Needed","Needed","Needed","Needed","Needed","30.20",
"Merck & Co. Vytorin/Zetia Securities Litigation","4663","Needed","Needed","Needed","Needed","Needed","Needed","Needed","8.15",
"Merck & Co. Vytorin/Zetia Securities Litigation","2132","Needed","Needed","Needed","Needed","Needed","Needed","Needed","46.72",
"Merck & Co. Vytorin/Zetia Securities Litigation","4830","Needed","Needed","Needed","Needed","Needed","Needed","Needed","8.15",
"Merck & Co. Vytorin/Zetia Securities Litigation","2256","Needed","Needed","Needed","Needed","Needed","Needed","Needed","86.07",
"Merck & Co. Vytorin/Zetia Securities Litigation","215","Needed","Needed","Needed","Needed","Needed","Needed","Needed","107.59",
"Merck & Co. Vytorin/Zetia Securities Litigation","2143","Needed","Needed","Needed","Needed","Needed","Needed","Needed","62.78",
